"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"ENSG00000000862",213.977032032083,1.93372521428956,0.0980865341621887,19.714482021478,1.61965938293425e-86,3.2393187658685e-83
"ENSG00000001625",249.957237265552,1.95688744234696,0.105290767335263,18.5855559026928,4.20619165975127e-77,4.20619165975127e-74
"ENSG00000000471",229.112975085249,2.08609367388123,0.116028741899464,17.9791113799095,2.84007853528402e-72,1.89338569018935e-69
"ENSG00000000512",244.528210616709,2.03515534375485,0.117536836492279,17.3150427090876,3.62253534632535e-67,1.81126767316268e-64
"ENSG00000001782",244.171801890078,2.00907476650602,0.116410034009536,17.2586047551661,9.64124663548419e-67,3.85649865419368e-64
"ENSG00000001542",66.1003629850394,-1.99726881421985,0.115943711549479,-17.2261935341575,1.68907296668314e-66,5.63024322227714e-64
"ENSG00000000922",248.211089788828,1.95707084474501,0.113755730136484,17.2041517591855,2.47169628633079e-66,7.06198938951654e-64
"ENSG00000001309",229.555875405707,1.9067915046278,0.112037135867217,17.0192810613051,5.90917258198576e-65,1.47729314549644e-62
"ENSG00000000517",199.326629922651,1.75630251435243,0.10413102974146,16.8662743344903,7.96652737328861e-64,1.77033941628636e-61
"ENSG00000000165",262.505867043548,2.02439374099771,0.120379745405016,16.8167305403966,1.84038889428302e-63,3.68077778856603e-61
"ENSG00000000377",222.751385176936,1.95603121208118,0.117820731408497,16.6017575064903,6.76798785074132e-62,1.23054324558933e-59
"ENSG00000001170",223.034987753766,1.86008401439383,0.112849130705428,16.4829272743734,4.86701582036721e-61,8.11169303394536e-59
"ENSG00000000584",62.839048133256,-1.96567358673914,0.119612788389904,-16.4336406934315,1.09860518272451e-60,1.69016181957616e-58
"ENSG00000000860",227.532859816496,1.79348336178652,0.10998203696869,16.3070571451327,8.79280768774178e-60,1.25611538396311e-57
"ENSG00000001217",237.995319501374,2.03285901354064,0.125411544530312,16.209504644521,4.32036794091831e-59,5.76049058789108e-57
